Tweet ID,Tag Value
1303657772261703680,Clickbait
1292878011839197188,No
1287169218975281154,No
1300152220214792192,No
1298341509033418752,No
1290656624948977670,No
1289796581445627911,Clickbait
1288541693914963968,No
1293984852086272003,Clickbait
1303870220252123137,No
1300548929658843136,No
1291809842563362816,No
1290475182675697664,No
1301563981115674624,No
1272174712479559680,No
1262800824557637632,No
1303046965710802947,No
1305143706987696128,No
1285963055927631872,No
1296636893099106305,No
1289145672634073088,No
1237493385709129730,No
1302676603256872961,No
1302343411933024256,No
1284273653669036033,No
1214910554239905792,No
1301662423540273154,No
1282634757260611584,No
1181696799700111360,No
1301139315867648000,No
1303683642280075269,No
1280101260096671746,No
1103422017372446721,No
1087828137604337664,Clickbait
1197620788259631106,Clickbait
1065684616432906240,No
1053316891953946625,Clickbait
1262215155938668549,No
1012076387644014592,No
1209661802537050112,No
1265690748189421568,No
1306483299678859265,No
1325454781230444544,Clickbait
1305219697416302593,No
1304690369435758593,Clickbait
1136548986293239808,No
1134809275065405440,No
1262144770266333188,No
1303776446717087744,No
1296167550569472000,No
1243939526386626562,Clickbait
1177555192792911872,Clickbait
1276576208055152640,Clickbait
1301129836497440768,No
1298346910504357889,No
1299780104063655936,No
1004758574927622145,Clickbait
1258828525194403840,No
1296937779717431296,No
1250387141395243008,No
1273654518589411328,No
1294451130592829441,Clickbait
1304067377269796865,Clickbait
1292480619331674114,No
1216671228729155584,No
992629922073075712,Clickbait
1302909510609182720,No
1300440706910167040,Clickbait
1291142432634142723,No
1260176959780388865,No
1256719068796772365,Clickbait
1300831233606377474,No
1300574855214051330,No
1304773003637653507,Clickbait
1275839855856156672,No
1184289278114848768,Clickbait
1297905958388211714,Clickbait
1266152271865425920,No
1296565801047273474,Clickbait
1239944986738769920,No
1237823417136623617,No
1306624102480912393,No
1304130028742103040,No
1303807930878382080,No
1302793719054303238,No
1302136891077165056,No
1308378121339535360,Clickbait
1309127708035645440,No
1308974971243442177,Clickbait
1307890810688593920,Clickbait
1306335684035096576,Clickbait
1309235926942576642,Clickbait
1307752633051099137,No
1306238181629722624,No
1307337623640342528,No
1306168854494806016,No
1305536706129670144,Clickbait
1305283809504563201,No
1308924111293501448,No
1308772837642166272,No
1306361404811812864,No
1328494824907886592,No
1327259830529241091,No
1313526980302770176,No
1316420693068742657,No
1328251204292501506,No
1321096119804448779,No
1311747678947225601,No
1324305233447686145,No
1323344148628385795,No
1322557247755608066,No
1323391951312334848,No
1314954125117882368,No
1326988748480016385,No
1322252124055576580,No
1318612955617914880,Clickbait
1318749055590240256,No
1311760809853431808,No
1311015824514330624,No
1317448811896254465,No
1316439836920893441,No
1326247019485290496,No
1326009190926659590,No
1323367586348867587,No
1325636738618970112,No
1325390115879985152,No
1325470771699838977,No
